EXTERNAL_URL,INTERNAL_URL
\[Search Engines\](https://attack.mitre.org/techniques/T1593/002),\[\[T1593_Search Open Websites-Domains#Search Engines - T1593 002|Search Engines (T1593.002)\]\]
\[Search Victim-Owned Websites\](https://attack.mitre.org/techniques/T1594),\[\[T1594_Search Victim-Owned Websites|Search Victim-Owned Websites (T1594)\]\]
\[Active Scanning\](https://attack.mitre.org/techniques/T1595),\[\[T1595_Active Scanning|Active Scanning (T1595)\]\]
\[Scanning IP Blocks\](https://attack.mitre.org/techniques/T1595/001),\[\[T1595_Active Scanning#Scanning IP Blocks - T1595 001|Scanning IP Blocks (T1595.001)\]\]
\[Vulnerability Scanning\](https://attack.mitre.org/techniques/T1595/002),\[\[T1595_Active Scanning#Vulnerability Scanning - T1595 002|Vulnerability Scanning (T1595.002)\]\]
\[Search Open Technical Databases\](https://attack.mitre.org/techniques/T1596),\[\[T1596_Search Open Technical Databases|Search Open Technical Databases (T1596)\]\]
\[DNS/Passive DNS\](https://attack.mitre.org/techniques/T1596/001),\[\[T1596_Search Open Technical Databases#DNS/Passive DNS - T1596 001|DNS/Passive DNS (T1596.001)\]\]
\[WHOIS\](https://attack.mitre.org/techniques/T1596/002),\[\[T1596_Search Open Technical Databases#WHOIS - T1596 002|WHOIS (T1596.002)\]\]
\[Digital Certificates\](https://attack.mitre.org/techniques/T1596/003),\[\[T1596_Search Open Technical Databases#Digital Certificates - T1596 003|Digital Certificates (T1596.003)\]\]
\[CDNs\](https://attack.mitre.org/techniques/T1596/004),\[\[T1596_Search Open Technical Databases#CDNs - T1596 004|CDNs (T1596.004)\]\]
\[Scan Databases\](https://attack.mitre.org/techniques/T1596/005),\[\[T1596_Search Open Technical Databases#Scan Databases - T1596 005|Scan Databases (T1596.005)\]\]
\[Search Closed Sources\](https://attack.mitre.org/techniques/T1597),\[\[T1597_Search Closed Sources|Search Closed Sources (T1597)\]\]
\[Threat Intel Vendors\](https://attack.mitre.org/techniques/T1597/001),\[\[T1597_Search Closed Sources#Threat Intel Vendors - T1597 001|Threat Intel Vendors (T1597.001)\]\]
\[Purchase Technical Data\](https://attack.mitre.org/techniques/T1597/002),\[\[T1597_Search Closed Sources#Purchase Technical Data - T1597 002|Purchase Technical Data (T1597.002)\]\]
\[Phishing for Information\](https://attack.mitre.org/techniques/T1598),\[\[T1598_Phishing for Information|Phishing for Information (T1598)\]\]
\[Spearphishing Service\](https://attack.mitre.org/techniques/T1598/001),\[\[T1598_Phishing for Information#Spearphishing Service - T1598 001|Spearphishing Service (T1598.001)\]\]
\[Spearphishing Attachment\](https://attack.mitre.org/techniques/T1598/002),\[\[T1598_Phishing for Information#Spearphishing Attachment - T1598 002|Spearphishing Attachment (T1598.002)\]\]
\[Spearphishing Link\](https://attack.mitre.org/techniques/T1598/003),\[\[T1598_Phishing for Information#Spearphishing Link - T1598 003|Spearphishing Link (T1598.003)\]\]
\[Network Boundary Bridging\](https://attack.mitre.org/techniques/T1599),\[\[T1599_Network Boundary Bridging|Network Boundary Bridging (T1599)\]\]
\[Network Address Translation Traversal\](https://attack.mitre.org/techniques/T1599/001),\[\[T1599_Network Boundary Bridging#Network Address Translation Traversal - T1599 001|Network Address Translation Traversal (T1599.001)\]\]
\[Weaken Encryption\](https://attack.mitre.org/techniques/T1600),\[\[T1600_Weaken Encryption|Weaken Encryption (T1600)\]\]
\[Reduce Key Space\](https://attack.mitre.org/techniques/T1600/001),\[\[T1600_Weaken Encryption#Reduce Key Space - T1600 001|Reduce Key Space (T1600.001)\]\]
\[Disable Crypto Hardware\](https://attack.mitre.org/techniques/T1600/002),\[\[T1600_Weaken Encryption#Disable Crypto Hardware - T1600 002|Disable Crypto Hardware (T1600.002)\]\]
\[Modify System Image\](https://attack.mitre.org/techniques/T1601),\[\[T1601_Modify System Image|Modify System Image (T1601)\]\]
\[Patch System Image\](https://attack.mitre.org/techniques/T1601/001),\[\[T1601_Modify System Image#Patch System Image - T1601 001|Patch System Image (T1601.001)\]\]
\[Downgrade System Image\](https://attack.mitre.org/techniques/T1601/002),\[\[T1601_Modify System Image#Downgrade System Image - T1601 002|Downgrade System Image (T1601.002)\]\]
\[Data from Configuration Repository\](https://attack.mitre.org/techniques/T1602),\[\[T1602_Data from Configuration Repository|Data from Configuration Repository (T1602)\]\]
\[SNMP (MIB Dump)\](https://attack.mitre.org/techniques/T1602/001),\[\[T1602_Data from Configuration Repository#SNMP (MIB Dump) - T1602 001|SNMP (MIB Dump) (T1602.001)\]\]
\[Network Device Configuration Dump\](https://attack.mitre.org/techniques/T1602/002),\[\[T1602_Data from Configuration Repository#Network Device Configuration Dump - T1602 002|Network Device Configuration Dump (T1602.002)\]\]
\[Forge Web Credentials\](https://attack.mitre.org/techniques/T1606),\[\[T1606_Forge Web Credentials|Forge Web Credentials (T1606)\]\]
\[Web Cookies\](https://attack.mitre.org/techniques/T1606/001),\[\[T1606_Forge Web Credentials#Web Cookies - T1606 001|Web Cookies (T1606.001)\]\]
\[SAML Tokens\](https://attack.mitre.org/techniques/T1606/002),\[\[T1606_Forge Web Credentials#SAML Tokens - T1606 002|SAML Tokens (T1606.002)\]\]
\[Stage Capabilities\](https://attack.mitre.org/techniques/T1608),\[\[T1608_Stage Capabilities|Stage Capabilities (T1608)\]\]
\[Upload Malware\](https://attack.mitre.org/techniques/T1608/001),\[\[T1608_Stage Capabilities#Upload Malware - T1608 001|Upload Malware (T1608.001)\]\]
\[Upload Tool\](https://attack.mitre.org/techniques/T1608/002),\[\[T1608_Stage Capabilities#Upload Tool - T1608 002|Upload Tool (T1608.002)\]\]
\[Install Digital Certificate\](https://attack.mitre.org/techniques/T1608/003),\[\[T1608_Stage Capabilities#Install Digital Certificate - T1608 003|Install Digital Certificate (T1608.003)\]\]
\[Drive-by Target\](https://attack.mitre.org/techniques/T1608/004),\[\[T1608_Stage Capabilities#Drive-by Target - T1608 004|Drive-by Target (T1608.004)\]\]
\[Link Target\](https://attack.mitre.org/techniques/T1608/005),\[\[T1608_Stage Capabilities#Link Target - T1608 005|Link Target (T1608.005)\]\]
\[Container Administration Command\](https://attack.mitre.org/techniques/T1609),\[\[T1609_Container Administration Command|Container Administration Command (T1609)\]\]
\[Deploy Container\](https://attack.mitre.org/techniques/T1610),\[\[T1610_Deploy Container|Deploy Container (T1610)\]\]
\[Escape to Host\](https://attack.mitre.org/techniques/T1611),\[\[T1611_Escape to Host|Escape to Host (T1611)\]\]
\[Build Image on Host\](https://attack.mitre.org/techniques/T1612),\[\[T1612_Build Image on Host|Build Image on Host (T1612)\]\]
\[Container and Resource Discovery\](https://attack.mitre.org/techniques/T1613),\[\[T1613_Container and Resource Discovery|Container and Resource Discovery (T1613)\]\]
\[System Location Discovery\](https://attack.mitre.org/techniques/T1614),\[\[T1614_System Location Discovery|System Location Discovery (T1614)\]\]
\[System Language Discovery\](https://attack.mitre.org/techniques/T1614/001),\[\[T1614_System Location Discovery#System Language Discovery - T1614 001|System Language Discovery (T1614.001)\]\]
\[Group Policy Discovery\](https://attack.mitre.org/techniques/T1615),\[\[T1615_Group Policy Discovery|Group Policy Discovery (T1615)\]\]
\[Cloud Storage Object Discovery\](https://attack.mitre.org/techniques/T1619),\[\[T1619_Cloud Storage Object Discovery|Cloud Storage Object Discovery (T1619)\]\]
\[Reflective Code Loading\](https://attack.mitre.org/techniques/T1620),\[\[T1620_Reflective Code Loading|Reflective Code Loading (T1620)\]\]
